[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:17:13,754 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0118, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:14,221 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0119, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:14,653 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0120, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:15,017 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0121, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:15,490 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0122, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:15,972 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0123, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:16,450 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0124, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:16,910 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0125, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:17,366 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0126, Aug: 4/10, Input Size: 341258
[2024-11-22 12:17:20,105 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0127, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:20,512 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0128, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:21,025 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0129, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:21,527 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0130, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:22,044 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0131, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:22,555 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0132, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:23,055 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0133, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:23,563 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0134, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:24,067 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0135, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:24,564 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0136, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:25,063 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0137, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:25,567 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0138, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:26,075 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0139, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:26,480 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0140, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:26,888 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0141, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:27,419 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0142, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:27,901 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0143, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:28,390 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0144, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:28,890 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0145, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:29,416 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0146, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:29,918 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0147, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:30,437 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0148, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:30,972 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0149, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:31,496 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0150, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:32,000 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0151, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:32,504 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0152, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:33,014 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0153, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:33,419 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0154, Aug: 5/10, Input Size: 369595
[2024-11-22 12:17:35,842 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0155, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:36,238 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0156, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:36,600 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0157, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:36,990 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0158, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:37,408 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0159, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:37,783 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0160, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:38,098 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0161, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:38,409 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0162, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:38,798 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0163, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:39,174 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0164, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:39,531 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0165, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:39,930 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0166, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:40,323 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0167, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:40,717 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0168, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:41,083 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0169, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:41,465 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0170, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:41,840 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0171, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:42,246 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0172, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:42,652 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0173, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:43,029 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0174, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:43,442 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0175, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:43,835 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0176, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:44,152 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0177, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:44,476 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0178, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:44,857 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0179, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:45,237 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0180, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:45,625 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0181, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:46,017 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0182, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:46,395 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0183, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:46,785 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0184, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:47,158 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0185, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:47,547 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0186, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:47,927 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0187, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:48,327 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0188, Aug: 6/10, Input Size: 258492
[2024-11-22 12:17:50,825 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0189, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:51,266 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0190, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:51,699 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0191, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:52,205 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0192, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:52,630 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0193, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:53,060 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0194, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:53,377 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0195, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:53,794 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0196, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:54,253 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0197, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:54,707 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0198, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:55,153 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0199, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:55,599 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0200, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:56,040 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0201, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:56,472 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0202, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:56,940 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0203, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:57,361 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0204, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:57,694 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0205, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:58,028 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0206, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:58,361 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0207, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:58,746 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0208, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:59,281 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0209, Aug: 7/10, Input Size: 285390
[2024-11-22 12:17:59,733 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0210, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:00,275 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0211, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:00,696 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0212, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:01,192 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0213, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:01,620 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0214, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:01,984 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0215, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:02,394 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0216, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:02,877 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0217, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:03,310 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0218, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:03,744 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0219, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:04,184 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0220, Aug: 7/10, Input Size: 285390
[2024-11-22 12:18:06,866 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0221, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:07,321 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0222, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:07,781 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0223, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:08,233 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0224, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:08,667 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0225, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:09,094 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0226, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:09,522 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0227, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:09,992 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0228, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:10,432 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0229, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:10,803 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0230, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:11,158 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0231, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:11,582 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0232, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:12,026 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0233, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:12,487 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0234, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:12,933 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0235, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:13,381 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0236, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:13,834 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0237, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:14,312 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0238, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:14,747 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0239, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:15,199 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0240, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:15,650 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0241, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:16,119 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0242, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:16,473 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0243, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:16,815 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0244, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:17,230 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0245, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:17,669 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0246, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:18,093 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0247, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:18,527 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0248, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:18,947 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0249, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:19,403 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0250, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:19,841 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0251, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:20,263 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0252, Aug: 8/10, Input Size: 312690
[2024-11-22 12:18:23,102 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0253, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:23,567 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0254, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:24,032 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0255, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:24,514 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0256, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:25,000 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0257, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:25,451 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0258, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:25,923 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0259, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:26,414 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0260, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:26,899 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0261, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:27,383 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0262, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:27,899 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0263, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:28,351 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0264, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:28,822 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0265, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:29,280 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0266, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:29,730 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0267, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:30,168 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0268, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:30,632 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0269, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:31,102 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0270, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:31,555 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0271, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:32,016 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0272, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:32,495 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0273, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:32,963 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0274, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:33,450 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0275, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:33,923 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0276, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:34,397 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0277, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:34,915 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0278, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:35,417 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0279, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:35,906 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0280, Aug: 9/10, Input Size: 341258
[2024-11-22 12:18:38,935 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0281, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:39,341 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0282, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:39,840 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0283, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:40,343 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0284, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:40,853 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0285, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:41,335 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0286, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:41,838 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0287, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:42,345 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0288, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:42,844 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0289, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:43,305 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0290, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:43,792 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0291, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:44,317 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0292, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:44,840 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0293, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:45,345 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0294, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:45,827 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0295, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:46,347 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0296, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:46,881 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0297, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:47,370 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0298, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:47,867 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0299, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:48,369 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0300, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:48,886 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0301, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:49,391 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0302, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:49,891 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0303, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:50,366 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0304, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:50,892 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0305, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:51,397 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0306, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:51,869 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0307, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:52,371 INFO test.py line 274 3418] Test: 7/34-office_36, Iter: 0308, Aug: 10/10, Input Size: 369595
[2024-11-22 12:18:52,424 INFO test.py line 393 3418] Test: office_36 [7/34]-1301245 Batch 157.677 (120.116) Accuracy 0.9324 (0.7472) mIoU 0.7582 (0.6928)
[2024-11-22 12:18:54,377 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0001, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:54,641 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0002, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:54,905 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0003, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:55,227 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0004, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:55,580 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0005, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:55,927 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0006, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:56,290 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0007, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:56,649 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0008, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:57,000 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0009, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:57,356 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0010, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:57,685 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0011, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:58,023 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0012, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:58,365 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0013, Aug: 1/10, Input Size: 216952
[2024-11-22 12:18:58,706 INFO test.py line 274 3418] Test: 8/34-conferenceRoom_1, Iter: 0014, Aug: 1/10, Input Size: 216952
