[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:17:08,054 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0095, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:08,381 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0096, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:08,700 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0097, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:09,079 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0098, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:09,399 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0099, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:09,743 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0100, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:10,068 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0101, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:10,391 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0102, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:10,710 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0103, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:11,028 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0104, Aug: 10/13, Input Size: 215211
[2024-11-01 14:17:11,893 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0105, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:12,215 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0106, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:12,538 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0107, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:12,862 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0108, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:13,194 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0109, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:13,520 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0110, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:13,844 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0111, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:14,168 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0112, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:14,490 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0113, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:14,818 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0114, Aug: 11/13, Input Size: 215211
[2024-11-01 14:17:15,724 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0115, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:16,044 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0116, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:16,402 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0117, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:16,729 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0118, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:17,124 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0119, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:17,455 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0120, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:17,828 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0121, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:18,162 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0122, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:18,517 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0123, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:18,850 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0124, Aug: 12/13, Input Size: 215211
[2024-11-01 14:17:19,508 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0125, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:19,847 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0126, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:20,174 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0127, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:20,521 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0128, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:20,849 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0129, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:21,174 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0130, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:21,543 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0131, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:21,878 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0132, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:22,202 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0133, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:22,542 INFO test.py line 278 23659] Test: 6/100-scene0781_00, Iter: 0134, Aug: 13/13, Input Size: 205633
[2024-11-01 14:17:22,562 INFO test.py line 396 23659] Test: scene0781_00 [6/100]-299419 Batch 50.414 (52.179) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:17:23,709 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0001, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:23,974 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0002, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:24,232 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0003, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:24,478 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0004, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:24,742 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0005, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:25,017 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0006, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:25,274 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0007, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:25,518 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0008, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:25,819 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0009, Aug: 1/13, Input Size: 121447
[2024-11-01 14:17:26,386 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0010, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:26,626 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0011, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:26,843 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0012, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:27,060 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0013, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:27,352 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0014, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:27,573 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0015, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:27,849 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0016, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:28,164 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0017, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:28,408 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0018, Aug: 2/13, Input Size: 121447
[2024-11-01 14:17:28,977 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0019, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:29,208 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0020, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:29,436 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0021, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:29,678 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0022, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:29,927 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0023, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:30,183 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0024, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:30,444 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0025, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:30,769 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0026, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:31,015 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0027, Aug: 3/13, Input Size: 121447
[2024-11-01 14:17:31,619 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0028, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:31,862 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0029, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:32,113 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0030, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:32,360 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0031, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:32,604 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0032, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:32,867 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0033, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:33,118 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0034, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:33,369 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0035, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:33,611 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0036, Aug: 4/13, Input Size: 121447
[2024-11-01 14:17:34,207 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0037, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:34,444 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0038, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:34,684 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0039, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:34,928 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0040, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:35,173 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0041, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:35,416 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0042, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:35,658 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0043, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:35,895 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0044, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:36,135 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0045, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:36,382 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0046, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:36,622 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0047, Aug: 5/13, Input Size: 115355
[2024-11-01 14:17:37,222 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0048, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:37,461 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0049, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:37,718 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0050, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:37,964 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0051, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:38,209 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0052, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:38,444 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0053, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:38,682 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0054, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:38,918 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0055, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:39,147 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0056, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:39,381 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0057, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:39,620 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0058, Aug: 6/13, Input Size: 115355
[2024-11-01 14:17:40,198 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0059, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:40,480 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0060, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:40,718 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0061, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:40,958 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0062, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:41,228 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0063, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:41,474 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0064, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:41,724 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0065, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:41,969 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0066, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:42,205 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0067, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:42,448 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0068, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:42,683 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0069, Aug: 7/13, Input Size: 115355
[2024-11-01 14:17:43,241 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0070, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:43,478 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0071, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:43,720 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0072, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:43,959 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0073, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:44,198 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0074, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:44,440 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0075, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:44,679 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0076, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:44,940 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0077, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:45,177 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0078, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:45,421 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0079, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:45,667 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0080, Aug: 8/13, Input Size: 115355
[2024-11-01 14:17:46,214 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0081, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:46,460 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0082, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:46,714 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0083, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:46,965 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0084, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:47,207 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0085, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:47,466 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0086, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:47,726 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0087, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:47,970 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0088, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:48,232 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0089, Aug: 9/13, Input Size: 127383
[2024-11-01 14:17:48,878 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0090, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:49,118 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0091, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:49,412 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0092, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:49,677 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0093, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:49,940 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0094, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:50,202 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0095, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:50,468 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0096, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:50,738 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0097, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:51,012 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0098, Aug: 10/13, Input Size: 127383
[2024-11-01 14:17:51,566 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0099, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:51,867 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0100, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:52,169 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0101, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:52,435 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0102, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:52,733 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0103, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:53,024 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0104, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:53,273 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0105, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:53,540 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0106, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:53,789 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0107, Aug: 11/13, Input Size: 127383
[2024-11-01 14:17:54,377 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0108, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:54,635 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0109, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:54,895 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0110, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:55,170 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0111, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:55,447 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0112, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:55,715 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0113, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:55,982 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0114, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:56,244 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0115, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:56,505 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0116, Aug: 12/13, Input Size: 127383
[2024-11-01 14:17:56,921 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0117, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:57,182 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0118, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:57,437 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0119, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:57,704 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0120, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:57,960 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0121, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:58,217 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0122, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:58,477 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0123, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:58,742 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0124, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:58,999 INFO test.py line 278 23659] Test: 7/100-scene0748_00, Iter: 0125, Aug: 13/13, Input Size: 121446
[2024-11-01 14:17:59,025 INFO test.py line 396 23659] Test: scene0748_00 [7/100]-174342 Batch 36.055 (49.876) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:18:00,087 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0001, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:00,370 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0002, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:00,644 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0003, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:00,929 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0004, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:01,210 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0005, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:01,479 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0006, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:01,746 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0007, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:02,018 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0008, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:02,290 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0009, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:02,566 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0010, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:02,837 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0011, Aug: 1/13, Input Size: 153410
[2024-11-01 14:18:03,599 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0012, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:03,864 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0013, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:04,126 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0014, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:04,407 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0015, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:04,672 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0016, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:04,948 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0017, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:05,216 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0018, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:05,509 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0019, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:05,784 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0020, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:06,054 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0021, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:06,345 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0022, Aug: 2/13, Input Size: 153410
[2024-11-01 14:18:07,099 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0023, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:07,374 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0024, Aug: 3/13, Input Size: 153410
[2024-11-01 14:18:07,630 INFO test.py line 278 23659] Test: 8/100-scene0786_00, Iter: 0025, Aug: 3/13, Input Size: 153410
